"trial","estimate","ci.lb","ci.ub","model"
"Omitting Wolinsky_1992",0.292099032404134,0.257057799580541,0.329796559074556,"twostep_binorm"
"Omitting Briant_1995",0.289895380558762,0.255567570312482,0.326809885121257,"twostep_binorm"
"Omitting Poss_1995",0.289137545750689,0.25534614246258,0.32544638093123,"twostep_binorm"
"Omitting Wade_1998",0.291372893584352,0.256391481123431,0.329015330692052,"twostep_binorm"
"Omitting Long_2000",0.288253312711331,0.253594592637625,0.325582636852896,"twostep_binorm"
"Omitting Dickover_2001",0.29259556430483,0.25716547387998,0.33073362160017,"twostep_binorm"
"Omitting Delwart_2002",0.291874530798078,0.256746724110906,0.329676675417017,"twostep_binorm"
"Omitting Nowak_2002",0.291874530798078,0.256746724110906,0.329676675417017,"twostep_binorm"
"Omitting Long_2002",0.289995203067943,0.255366694690743,0.327255736156626,"twostep_binorm"
"Omitting Learn_2002",0.290012897175182,0.255188345548119,0.327500160301719,"twostep_binorm"
"Omitting Renjifo_2003",0.294185607639781,0.258698722375117,0.332357898647232,"twostep_binorm"
"Omitting Verhofstede_2003",0.288915235793633,0.254372676748037,0.326097041958783,"twostep_binorm"
"Omitting Sagar_2003",0.288206102936681,0.253384913171084,0.325724898579617,"twostep_binorm"
"Omitting Derdeyn_2004",0.292099801877609,0.257060266820508,0.329795348638353,"twostep_binorm"
"Omitting Sagar_2004",0.286955983036038,0.253127700046617,0.323347878300582,"twostep_binorm"
"Omitting Ritola_2004",0.292246188463107,0.25680928549256,0.330399101568618,"twostep_binorm"
"Omitting Sagar_2006",0.290081297300737,0.255139436397099,0.327703186725533,"twostep_binorm"
"Omitting Gottlieb_2008",0.290219198166818,0.254985342850795,0.328177054022899,"twostep_binorm"
"Omitting Keele_2008",0.290917449195933,0.255530193777046,0.329039361034273,"twostep_binorm"
"Omitting Kwiek_2008",0.286123853910762,0.252532354156906,0.322257223241935,"twostep_binorm"
"Omitting SalazarGonzalez_2008",0.291498926439875,0.256235631889627,0.329465461369577,"twostep_binorm"
"Omitting Abrahams_2009",0.294045834652791,0.258502837272549,0.332285832004117,"twostep_binorm"
"Omitting Kearney_2009",0.292100212230875,0.257061656642303,0.329794617412401,"twostep_binorm"
"Omitting SalazarGonzalez_2009",0.294486569119677,0.259762628239281,0.33177184127573,"twostep_binorm"
"Omitting Novitsky_2009",0.292470466294512,0.257215967470739,0.330407605374313,"twostep_binorm"
"Omitting Haaland_2009",0.294767627032664,0.259673174797725,0.332475015172795,"twostep_binorm"
"Omitting Bar_2010",0.28879041676178,0.254455385206201,0.32573426019938,"twostep_binorm"
"Omitting Zhang_2010",0.29209966191062,0.257059804548464,0.329795584418212,"twostep_binorm"
"Omitting Li_2010",0.290765992599268,0.255470068010896,0.328784956736133,"twostep_binorm"
"Omitting Fischer_2010",0.292099032404134,0.257057799580541,0.329796559074556,"twostep_binorm"
"Omitting Masharsky_2010",0.29182219401439,0.256513711860343,0.329834692141241,"twostep_binorm"
"Omitting Nofemela_2011",0.292369582067745,0.256949439939649,0.330500609214352,"twostep_binorm"
"Omitting Rolland_2011",0.293517656082088,0.257943693323797,0.331804018801282,"twostep_binorm"
"Omitting CollinsFairclough_2011",0.293414795549551,0.257987770099809,0.331533048007347,"twostep_binorm"
"Omitting Cornelissen_2011",0.295480662421056,0.260448821053037,0.333102155662474,"twostep_binorm"
"Omitting Novitsky_2011",0.290779689677401,0.25558031462443,0.328686383974693,"twostep_binorm"
"Omitting Kishko_2011",0.291275358819647,0.25618477401059,0.329046155932154,"twostep_binorm"
"Omitting Herbeck_2011",0.293645839866884,0.258634890485764,0.331278376037259,"twostep_binorm"
"Omitting Boeras_2011",0.292099923115815,0.257060672080502,0.329795138802291,"twostep_binorm"
"Omitting Kiwelu_2012",0.293417432235911,0.257905224105687,0.331634266380856,"twostep_binorm"
"Omitting Sturdevant_2012",0.296391160554244,0.261513360973117,0.333817909900111,"twostep_binorm"
"Omitting Rossenkhan_2012",0.294423315549835,0.259259721199773,0.332217190722404,"twostep_binorm"
"Omitting Baalwa_2013",0.293588383900366,0.258396606640483,0.33143104237744,"twostep_binorm"
"Omitting Frange_2013",0.292099923115815,0.257060672080502,0.329795138802291,"twostep_binorm"
"Omitting Chaillon_2014",0.293450174596645,0.258392624381084,0.331140339269416,"twostep_binorm"
"Omitting Sterrett_2014",0.292149065873945,0.256621498012312,0.330409043672968,"twostep_binorm"
"Omitting Wagner_2014",0.300605831733376,0.267225260528805,0.336242811250561,"twostep_binorm"
"Omitting Danaviah_2015",0.293346236633693,0.258126009633255,0.331226524266525,"twostep_binorm"
"Omitting Janes_2015",0.291909710870796,0.256295406375985,0.33027513242644,"twostep_binorm"
"Omitting Gounder_2015",0.292369582067745,0.256949439939649,0.330500609214352,"twostep_binorm"
"Omitting Chen_2015",0.294042687819325,0.25881694562124,0.331915766526847,"twostep_binorm"
"Omitting Zanini_2015",0.292791527829001,0.257536595720311,0.330722849991547,"twostep_binorm"
"Omitting Le_2015",0.292098664018858,0.257056682558751,0.329797064310401,"twostep_binorm"
"Omitting Deymier_2015",0.292099496352535,0.257059265494297,0.329795854352334,"twostep_binorm"
"Omitting Love_2016",0.292904806840942,0.257263864531996,0.331281064683068,"twostep_binorm"
"Omitting Tully_2016",0.295704297848701,0.260412490625087,0.333621448635353,"twostep_binorm"
"Omitting Park_2016",0.295394804127665,0.260072117420191,0.333353604736866,"twostep_binorm"
"Omitting Novitsky_2016",0.293862149661996,0.258386330038448,0.332028031575122,"twostep_binorm"
"Omitting Chaillon_2016",0.287672481311658,0.253380180433404,0.324588191736543,"twostep_binorm"
"Omitting Smith_2016",0.292100799218439,0.257063734218147,0.329793467848046,"twostep_binorm"
"Omitting Oberle_2016",0.293228177171978,0.258127109632891,0.3309729534391,"twostep_binorm"
"Omitting Kijak_2017",0.289137545750689,0.25534614246258,0.32544638093123,"twostep_binorm"
"Omitting Lyer_2017",0.293450174596645,0.258392624381084,0.331140339269416,"twostep_binorm"
"Omitting deCamp_2017",0.292300506700187,0.256782345437439,0.330546539049327,"twostep_binorm"
"Omitting Dukhovlinova_2018",0.292099801877609,0.257060266820508,0.329795348638353,"twostep_binorm"
"Omitting Ashokkumar_2018",0.292470466294511,0.257215967470739,0.330407605374313,"twostep_binorm"
"Omitting Todesco_2019",0.29211339231249,0.256878706398535,0.330034623591373,"twostep_binorm"
"Omitting Tovanabutra_2019",0.290492294971954,0.255329623693827,0.328362123349161,"twostep_binorm"
"Omitting Lewitus_2019",0.289214012875005,0.254274276675744,0.326850509425026,"twostep_binorm"
"Omitting Sivay_2019",0.290796136338099,0.25575716777768,0.328516542170646,"twostep_binorm"
"Omitting Martinez_2020",0.292312501376706,0.257143255125948,0.330154035452599,"twostep_binorm"
"Omitting VillabonaArenas_2020",0.292349873410687,0.256737219595831,0.330704497658887,"twostep_binorm"
"Omitting Leda_2020",0.295144344605195,0.260316519953661,0.332536982529616,"twostep_binorm"
"Omitting Rolland_2020",0.29281271283114,0.25729859602891,0.33104381004545,"twostep_binorm"
"Omitting Macharia_2020",0.289883353357185,0.254722642318967,0.327763014385354,"twostep_binorm"
"Omitting Brooks_2020",0.29425279488344,0.259434927809072,0.33165081170365,"twostep_binorm"
"Omitting Liu_2020",0.292470466294512,0.257215967470739,0.330407605374313,"twostep_binorm"
"Omitting Wolinsky_1992",0.254536395408692,0.217264230912792,0.295786420911812,"onestep_bi_rand"
"Omitting Briant_1995",0.25050425862727,0.213570397778804,0.291458143654383,"onestep_bi_rand"
"Omitting Poss_1995",0.249626799097902,0.213266938436786,0.289901398201593,"onestep_bi_rand"
"Omitting Wade_1998",0.252235762826166,0.214951133500531,0.293569214959817,"onestep_bi_rand"
"Omitting Long_2000",0.249688215186035,0.212752652720387,0.290668525364028,"onestep_bi_rand"
"Omitting Dickover_2001",0.252702817135985,0.214885456785495,0.294677613203554,"onestep_bi_rand"
"Omitting Delwart_2002",0.252678663776926,0.215308393963938,0.294104102790861,"onestep_bi_rand"
"Omitting Nowak_2002",0.252678663750663,0.215308396509015,0.294104099605718,"onestep_bi_rand"
"Omitting Long_2002",0.250842238313267,0.213711238558997,0.292028505924987,"onestep_bi_rand"
"Omitting Learn_2002",0.250855660282886,0.213611259729131,0.292181092939428,"onestep_bi_rand"
"Omitting Renjifo_2003",0.253772584135789,0.215796579472656,0.295909862198601,"onestep_bi_rand"
"Omitting Verhofstede_2003",0.25006773438918,0.213101235040221,0.291074773254056,"onestep_bi_rand"
"Omitting Sagar_2003",0.249654234353911,0.212622929908777,0.290753459911585,"onestep_bi_rand"
"Omitting Derdeyn_2004",0.255983459365011,0.218796776789663,0.297086836548207,"onestep_bi_rand"
"Omitting Sagar_2004",0.249139652536751,0.212959703099425,0.289207590146327,"onestep_bi_rand"
"Omitting Ritola_2004",0.252360088325905,0.214548014019567,0.294338921341506,"onestep_bi_rand"
"Omitting Sagar_2006",0.250864753782742,0.213540232505711,0.292288574991893,"onestep_bi_rand"
"Omitting Gottlieb_2008",0.250777621536431,0.213235038503881,0.292472883653943,"onestep_bi_rand"
"Omitting Keele_2008",0.251209330263176,0.213501186115111,0.293095527851662,"onestep_bi_rand"
"Omitting Kwiek_2008",0.248911266393223,0.213029434319994,0.288620339157978,"onestep_bi_rand"
"Omitting SalazarGonzalez_2008",0.251964030832353,0.214359783520063,0.29369894380678,"onestep_bi_rand"
"Omitting Abrahams_2009",0.253520938091368,0.215500154344031,0.295721122189431,"onestep_bi_rand"
"Omitting Kearney_2009",0.257137635328314,0.220110249280079,0.298013667684424,"onestep_bi_rand"
"Omitting SalazarGonzalez_2009",0.256442153206848,0.219153313970467,0.29765709361167,"onestep_bi_rand"
"Omitting Novitsky_2009",0.253039832820494,0.215466900590261,0.294703518930606,"onestep_bi_rand"
"Omitting Haaland_2009",0.25528624450139,0.217658974160047,0.296949273037498,"onestep_bi_rand"
"Omitting Bar_2010",0.249970379000967,0.213142156377345,0.290810216769133,"onestep_bi_rand"
"Omitting Zhang_2010",0.25565468861064,0.218436220067483,0.2968064142713,"onestep_bi_rand"
"Omitting Li_2010",0.25118374070899,0.213555499506199,0.292972158971285,"onestep_bi_rand"
"Omitting Fischer_2010",0.254536395436398,0.217264231263322,0.295786420543297,"onestep_bi_rand"
"Omitting Masharsky_2010",0.252220620932466,0.214567566658425,0.294007808059541,"onestep_bi_rand"
"Omitting Nofemela_2011",0.252517026078407,0.214719845332099,0.294472673076073,"onestep_bi_rand"
"Omitting Rolland_2011",0.253073605415712,0.215057837239968,0.295281456509595,"onestep_bi_rand"
"Omitting CollinsFairclough_2011",0.253407251966713,0.215548138429578,0.295411844368982,"onestep_bi_rand"
"Omitting Cornelissen_2011",0.25582021836676,0.218193177754048,0.297467106534332,"onestep_bi_rand"
"Omitting Novitsky_2011",0.251310079941271,0.213763538684708,0.292993888841333,"onestep_bi_rand"
"Omitting Kishko_2011",0.251997098461524,0.214588210577848,0.293490514800043,"onestep_bi_rand"
"Omitting Herbeck_2011",0.254838233475721,0.217382527913296,0.296304248339969,"onestep_bi_rand"
"Omitting Boeras_2011",0.25629331600635,0.219142668055902,0.297343768220371,"onestep_bi_rand"
"Omitting Kiwelu_2012",0.253169863414551,0.215219207765813,0.295294492816108,"onestep_bi_rand"
"Omitting Sturdevant_2012",0.256609040809309,0.219053492729653,0.298145158419902,"onestep_bi_rand"
"Omitting Rossenkhan_2012",0.254882222684308,0.217219622322977,0.296600641183948,"onestep_bi_rand"
"Omitting Baalwa_2013",0.254223223321821,0.216615823947702,0.295893632090008,"onestep_bi_rand"
"Omitting Frange_2013",0.256293316006762,0.219142665518684,0.297343771319126,"onestep_bi_rand"
"Omitting Chaillon_2014",0.254525263276968,0.217056017154068,0.296017148760221,"onestep_bi_rand"
"Omitting Sterrett_2014",0.252076225038054,0.214180042481585,0.294167553212092,"onestep_bi_rand"
"Omitting Wagner_2014",0.261249626543077,0.224748569816709,0.30137425740653,"onestep_bi_rand"
"Omitting Danaviah_2015",0.253948559080728,0.216337650977148,0.295631523743324,"onestep_bi_rand"
"Omitting Janes_2015",0.251708551082196,0.213763848339484,0.293871210964886,"onestep_bi_rand"
"Omitting Gounder_2015",0.252517026078045,0.214719846058429,0.294472672180332,"onestep_bi_rand"
"Omitting Chen_2015",0.254452271155748,0.21676304270038,0.296216273271135,"onestep_bi_rand"
"Omitting Zanini_2015",0.25335642384293,0.215761111431515,0.295038062463894,"onestep_bi_rand"
"Omitting Le_2015",0.254106277001459,0.216839234169964,0.295362661072331,"onestep_bi_rand"
"Omitting Deymier_2015",0.255307042232966,0.21806234665454,0.296500933681441,"onestep_bi_rand"
"Omitting Love_2016",0.252447032499468,0.214412841437491,0.294697095791732,"onestep_bi_rand"
"Omitting Tully_2016",0.255122491709044,0.217219519127704,0.297128758340061,"onestep_bi_rand"
"Omitting Park_2016",0.254902349764647,0.216995629419465,0.296919895217792,"onestep_bi_rand"
"Omitting Novitsky_2016",0.253593166333202,0.215650782206759,0.29569456810578,"onestep_bi_rand"
"Omitting Chaillon_2016",0.249428423512143,0.212816686300552,0.290018115458311,"onestep_bi_rand"
"Omitting Smith_2016",0.259358956074275,0.222801892732005,0.299601997704731,"onestep_bi_rand"
"Omitting Oberle_2016",0.254196781941281,0.216720963998538,0.295706489943916,"onestep_bi_rand"
"Omitting Kijak_2017",0.249626799148169,0.213266937822989,0.289901399065164,"onestep_bi_rand"
"Omitting Lyer_2017",0.254525263276964,0.217056019368783,0.296017146044433,"onestep_bi_rand"
"Omitting deCamp_2017",0.252227739808697,0.214331824819867,0.294314036552453,"onestep_bi_rand"
"Omitting Dukhovlinova_2018",0.255983459366652,0.218796776541852,0.297086836854566,"onestep_bi_rand"
"Omitting Ashokkumar_2018",0.253039832821404,0.215466899913913,0.294703519764248,"onestep_bi_rand"
"Omitting Todesco_2019",0.252708049627277,0.21517068733315,0.29433802305172,"onestep_bi_rand"
"Omitting Tovanabutra_2019",0.25107430173451,0.213566659137453,0.292717380614497,"onestep_bi_rand"
"Omitting Lewitus_2019",0.250192232905011,0.212948236021508,0.291537247095662,"onestep_bi_rand"
"Omitting Sivay_2019",0.251506086509444,0.214107056015074,0.293002220765116,"onestep_bi_rand"
"Omitting Martinez_2020",0.253093248380117,0.215668237430947,0.29457352795067,"onestep_bi_rand"
"Omitting VillabonaArenas_2020",0.252070899434312,0.214094681263899,0.29426115330708,"onestep_bi_rand"
"Omitting Leda_2020",0.256319241375285,0.218902911447566,0.297693569785699,"onestep_bi_rand"
"Omitting Rolland_2020",0.252681817655396,0.214763820100678,0.294781280000834,"onestep_bi_rand"
"Omitting Macharia_2020",0.250565536628095,0.213104141889916,0.292167174315929,"onestep_bi_rand"
"Omitting Brooks_2020",0.255947515565744,0.218591973210531,0.297258341875196,"onestep_bi_rand"
"Omitting Liu_2020",0.253039832820945,0.215466896589824,0.294703523850551,"onestep_bi_rand"
